[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 10:54:46.092879"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 10:57:05.659966"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "1", "clicks": "0", "cpm": "6.25", "ctr": "0", "frequency": "2", "spend": "0.0125", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 10:59:25.244177"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "0", "clicks": "0", "cpm": "12.5", "ctr": "0", "frequency": "0", "spend": "0.0125", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:59:25.244177"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "0", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 10:59:25.244177"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "0", "clicks": "0", "cpm": "12.5", "ctr": "0", "frequency": "0", "spend": "0.0125", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:59:25.244177"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "51", "reach": "38", "clicks": "1", "cpc": "0.366835", "cpm": "7.192852", "ctr": "1.960784", "frequency": "1.342105", "spend": "0.366835", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.960784"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 13:41:19.740427"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "42", "reach": "34", "clicks": "0", "cpm": "7.521097", "ctr": "0", "frequency": "1.235294", "spend": "0.315886", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 13:41:19.740427"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "9", "clicks": "0", "cpm": "6.227145", "ctr": "0", "frequency": "2", "spend": "0.112089", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 13:41:19.740427"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "13", "clicks": "0", "cpm": "9.406037", "ctr": "0", "frequency": "1", "spend": "0.122278", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 13:41:19.740427"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "51", "reach": "40", "clicks": "1", "cpc": "0.3645", "cpm": "7.147059", "ctr": "1.960784", "frequency": "1.275", "spend": "0.3645", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.960784"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 13:43:41.600475"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "42", "reach": "35", "clicks": "0", "cpm": "7.473214", "ctr": "0", "frequency": "1.2", "spend": "0.313875", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 13:43:41.600475"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "9", "clicks": "0", "cpm": "6.1875", "ctr": "0", "frequency": "2", "spend": "0.111375", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 13:43:41.600475"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "13", "clicks": "0", "cpm": "9.346154", "ctr": "0", "frequency": "1", "spend": "0.1215", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 13:43:41.600475"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "52", "reach": "40", "clicks": "1", "cpc": "0.369", "cpm": "7.096154", "ctr": "1.923077", "frequency": "1.3", "spend": "0.369", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.923077"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 13:46:04.417701"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "42", "reach": "35", "clicks": "0", "cpm": "7.565476", "ctr": "0", "frequency": "1.2", "spend": "0.31775", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 13:46:04.417701"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "9", "clicks": "0", "cpm": "6.263889", "ctr": "0", "frequency": "2", "spend": "0.11275", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 13:46:04.417701"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "13", "clicks": "0", "cpm": "9.461538", "ctr": "0", "frequency": "1", "spend": "0.123", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 13:46:04.417701"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "51", "reach": "40", "clicks": "1", "cpc": "0.366626", "cpm": "7.188741", "ctr": "1.960784", "frequency": "1.275", "spend": "0.366626", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.960784"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 13:48:26.682996"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "42", "reach": "35", "clicks": "0", "cpm": "7.516798", "ctr": "0", "frequency": "1.2", "spend": "0.315706", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 13:48:26.682996"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "9", "clicks": "0", "cpm": "6.223586", "ctr": "0", "frequency": "2", "spend": "0.112025", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 13:48:26.682996"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "13", "clicks": "0", "cpm": "9.400661", "ctr": "0", "frequency": "1", "spend": "0.122209", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 13:48:26.682996"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "50", "reach": "39", "clicks": "1", "cpc": "0.362182", "cpm": "7.243636", "ctr": "2", "frequency": "1.282051", "spend": "0.362182", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 13:50:48.993486"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "42", "reach": "34", "clicks": "0", "cpm": "7.665224", "ctr": "0", "frequency": "1.235294", "spend": "0.321939", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 13:50:48.993486"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "9", "clicks": "0", "cpm": "6.148148", "ctr": "0", "frequency": "2", "spend": "0.110667", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 13:50:48.993486"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "13", "clicks": "0", "cpm": "9.286713", "ctr": "0", "frequency": "1", "spend": "0.120727", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 13:50:48.993486"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "52", "reach": "41", "clicks": "1", "cpc": "0.379636", "cpm": "7.300699", "ctr": "1.923077", "frequency": "1.268293", "spend": "0.379636", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.923077"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 13:53:11.508815"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "44", "reach": "37", "clicks": "0", "cpm": "7.669421", "ctr": "0", "frequency": "1.189189", "spend": "0.337455", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 13:53:11.508815"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "19", "reach": "9", "clicks": "0", "cpm": "6.105263", "ctr": "0", "frequency": "2.111111", "spend": "0.116", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 13:53:11.508815"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "14", "reach": "14", "clicks": "0", "cpm": "9.038961", "ctr": "0", "frequency": "1", "spend": "0.126545", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 13:53:11.508815"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "52", "reach": "40", "clicks": "1", "cpc": "0.372857", "cpm": "7.17033", "ctr": "1.923077", "frequency": "1.3", "spend": "0.372857", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.923077"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 13:55:34.742033"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "43", "reach": "36", "clicks": "0", "cpm": "7.707641", "ctr": "0", "frequency": "1.194444", "spend": "0.331429", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 13:55:34.742033"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "9", "clicks": "0", "cpm": "6.329365", "ctr": "0", "frequency": "2", "spend": "0.113929", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 13:55:34.742033"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "13", "clicks": "0", "cpm": "9.56044", "ctr": "0", "frequency": "1", "spend": "0.124286", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 13:55:34.742033"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "53", "reach": "41", "clicks": "1", "cpc": "0.385714", "cpm": "7.277628", "ctr": "1.886792", "frequency": "1.292683", "spend": "0.385714", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.886792"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 13:57:57.931961"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "44", "reach": "37", "clicks": "0", "cpm": "7.792208", "ctr": "0", "frequency": "1.189189", "spend": "0.342857", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 13:57:57.931961"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "19", "reach": "9", "clicks": "0", "cpm": "6.203008", "ctr": "0", "frequency": "2.111111", "spend": "0.117857", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 13:57:57.931961"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "14", "reach": "14", "clicks": "0", "cpm": "9.183673", "ctr": "0", "frequency": "1", "spend": "0.128571", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 13:57:57.931961"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "52", "reach": "40", "clicks": "2", "cpc": "0.189101", "cpm": "7.27312", "ctr": "3.846154", "frequency": "1.3", "spend": "0.378202", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.923077"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 14:00:20.981825"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "43", "reach": "36", "clicks": "0", "cpm": "7.818134", "ctr": "0", "frequency": "1.194444", "spend": "0.33618", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 14:00:20.981825"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "9", "clicks": "0", "cpm": "6.4201", "ctr": "0", "frequency": "2", "spend": "0.115562", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 14:00:20.981825"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "13", "clicks": "0", "cpm": "9.697494", "ctr": "0", "frequency": "1", "spend": "0.126067", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 14:00:20.981825"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "51", "reach": "39", "clicks": "1", "cpc": "0.361935", "cpm": "7.096774", "ctr": "1.960784", "frequency": "1.307692", "spend": "0.361935", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.960784"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 14:02:43.001637"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "45", "reach": "35", "clicks": "0", "cpm": "8.266428", "ctr": "0", "frequency": "1.285714", "spend": "0.371989", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 14:02:43.001637"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "9", "clicks": "0", "cpm": "6.143967", "ctr": "0", "frequency": "2", "spend": "0.110591", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 14:02:43.001637"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "13", "clicks": "0", "cpm": "9.280397", "ctr": "0", "frequency": "1", "spend": "0.120645", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 14:02:43.001637"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "51", "reach": "40", "clicks": "1", "cpc": "0.361935", "cpm": "7.096774", "ctr": "1.960784", "frequency": "1.275", "spend": "0.361935", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.960784"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 14:05:05.461627"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "45", "reach": "38", "clicks": "0", "cpm": "8.266428", "ctr": "0", "frequency": "1.184211", "spend": "0.371989", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 14:05:05.461627"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "9", "clicks": "0", "cpm": "6.143967", "ctr": "0", "frequency": "2", "spend": "0.110591", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 14:05:05.461627"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "13", "clicks": "0", "cpm": "9.280397", "ctr": "0", "frequency": "1", "spend": "0.120645", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 14:05:05.461627"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "54", "reach": "43", "clicks": "2", "cpc": "0.207193", "cpm": "7.673797", "ctr": "3.703704", "frequency": "1.255814", "spend": "0.414385", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "3.703704"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 14:07:27.736918"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "47", "reach": "39", "clicks": "0", "cpm": "7.956537", "ctr": "0", "frequency": "1.205128", "spend": "0.373957", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 14:07:27.736918"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "19", "reach": "9", "clicks": "0", "cpm": "5.851393", "ctr": "0", "frequency": "2.111111", "spend": "0.111176", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 14:07:27.736918"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "13", "clicks": "0", "cpm": "9.329494", "ctr": "0", "frequency": "1", "spend": "0.121283", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 14:07:27.736918"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "54", "reach": "43", "clicks": "2", "cpc": "0.207193", "cpm": "7.673797", "ctr": "3.703704", "frequency": "1.255814", "spend": "0.414385", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "3.703704"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 14:09:49.962268"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "47", "reach": "39", "clicks": "0", "cpm": "7.956537", "ctr": "0", "frequency": "1.205128", "spend": "0.373957", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 14:09:49.962268"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "19", "reach": "9", "clicks": "0", "cpm": "5.851393", "ctr": "0", "frequency": "2.111111", "spend": "0.111176", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 14:09:49.962268"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "13", "clicks": "0", "cpm": "9.329494", "ctr": "0", "frequency": "1", "spend": "0.121283", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 14:09:49.962268"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "52", "reach": "41", "clicks": "2", "cpc": "0.206085", "cpm": "7.926333", "ctr": "3.846154", "frequency": "1.268293", "spend": "0.412169", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "3.846154"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 14:12:12.378408"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "45", "reach": "38", "clicks": "0", "cpm": "8.265726", "ctr": "0", "frequency": "1.184211", "spend": "0.371958", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 14:12:12.378408"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "9", "clicks": "0", "cpm": "6.143445", "ctr": "0", "frequency": "2", "spend": "0.110582", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 14:12:12.378408"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "13", "clicks": "0", "cpm": "9.279609", "ctr": "0", "frequency": "1", "spend": "0.120635", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 14:12:12.378408"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "54", "reach": "42", "clicks": "3", "cpc": "0.143704", "cpm": "7.983539", "ctr": "5.555556", "frequency": "1.285714", "spend": "0.431111", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "3.703704"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 14:14:34.770378"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "52", "reach": "39", "clicks": "0", "cpm": "7.501018", "ctr": "0", "frequency": "1.333333", "spend": "0.390053", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 14:14:34.770378"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "9", "clicks": "0", "cpm": "6.272781", "ctr": "0", "frequency": "2", "spend": "0.11291", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 14:14:34.770378"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "13", "clicks": "0", "cpm": "9.474969", "ctr": "0", "frequency": "1", "spend": "0.123175", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 14:14:34.770378"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "53", "reach": "42", "clicks": "3", "cpc": "0.142947", "cpm": "8.09136", "ctr": "5.660377", "frequency": "1.261905", "spend": "0.428842", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "3.773585"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 14:16:57.253920"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "51", "reach": "39", "clicks": "0", "cpm": "7.607843", "ctr": "0", "frequency": "1.307692", "spend": "0.388", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 14:16:57.253920"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "9", "clicks": "0", "cpm": "6.239766", "ctr": "0", "frequency": "2", "spend": "0.112316", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 14:16:57.253920"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "13", "clicks": "0", "cpm": "9.425101", "ctr": "0", "frequency": "1", "spend": "0.122526", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 14:16:57.253920"}]
