[]
[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:31:43.162637"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0.5", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:34:00.780133"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0.75", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:34:00.780133"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:36:18.698107"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "16.666667", "ctr": "0", "frequency": "1", "spend": "0.05", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:36:18.698107"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "8", "clicks": "0", "cpm": "16.666667", "ctr": "0", "frequency": "0.375", "spend": "0.05", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:38:37.416164"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "5", "clicks": "0", "cpm": "25", "ctr": "0", "frequency": "0.4", "spend": "0.05", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:38:37.416164"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "8", "reach": "7", "clicks": "0", "cpm": "3.333333", "ctr": "0", "frequency": "1.142857", "spend": "0.026667", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:40:55.164064"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "5.333333", "ctr": "0", "frequency": "1", "spend": "0.026667", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:40:55.164064"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "11", "clicks": "0", "cpm": "6", "ctr": "0", "frequency": "0.909091", "spend": "0.06", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:43:13.038882"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "4", "ctr": "0", "frequency": "1", "spend": "0.02", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:43:13.038882"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "11", "clicks": "0", "cpm": "6", "ctr": "0", "frequency": "0.909091", "spend": "0.06", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:45:31.149439"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "4", "ctr": "0", "frequency": "1", "spend": "0.02", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:45:31.149439"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "19", "reach": "19", "clicks": "0", "cpm": "4.887218", "ctr": "0", "frequency": "1", "spend": "0.092857", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:47:49.765989"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "6.190476", "ctr": "0", "frequency": "1", "spend": "0.018571", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:47:49.765989"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "21", "clicks": "0", "cpm": "6.190476", "ctr": "0", "frequency": "0.857143", "spend": "0.111429", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:50:08.476985"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "3", "clicks": "0", "cpm": "9.285714", "ctr": "0", "frequency": "0.666667", "spend": "0.018571", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:50:08.476985"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "20", "reach": "20", "clicks": "0", "cpm": "5.25", "ctr": "0", "frequency": "1", "spend": "0.105", "website_ctr": [{"action_type": "link_click", "value": "5"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:52:27.128066"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "5.833333", "ctr": "0", "frequency": "1", "spend": "0.0175", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:52:27.128066"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "21", "reach": "29", "clicks": "0", "cpm": "7.5", "ctr": "0", "frequency": "0.724138", "spend": "0.1575", "unique_clicks": "0", "website_ctr": [{"action_type": "link_click", "value": "4.761905"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:54:45.915118"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "3", "clicks": "0", "cpm": "8.75", "ctr": "0", "frequency": "0.666667", "spend": "0.0175", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:54:45.915118"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "150", "reach": "148", "clicks": "1", "cpc": "0.874711", "cpm": "5.831405", "ctr": "0.666667", "frequency": "1.013514", "spend": "0.874711", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.666667"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:01:14.145205"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "26", "reach": "26", "clicks": "0", "cpm": "8.010172", "ctr": "0", "frequency": "1", "spend": "0.208264", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 13:01:14.145205"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "155", "reach": "154", "clicks": "1", "cpc": "0.912195", "cpm": "5.88513", "ctr": "0.645161", "frequency": "1.006494", "spend": "0.912195", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.645161"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:03:35.224479"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "27", "reach": "27", "clicks": "0", "cpm": "7.949413", "ctr": "0", "frequency": "1", "spend": "0.214634", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 13:03:35.224479"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "157", "reach": "160", "clicks": "1", "cpc": "0.936911", "cpm": "5.967583", "ctr": "0.636943", "frequency": "0.98125", "spend": "0.936911", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.636943"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:05:56.586621"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "27", "reach": "27", "clicks": "0", "cpm": "8.069858", "ctr": "0", "frequency": "1", "spend": "0.217886", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 13:05:56.586621"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "158", "reach": "157", "clicks": "1", "cpc": "0.929355", "cpm": "5.881993", "ctr": "0.632911", "frequency": "1.006369", "spend": "0.929355", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.632911"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:08:17.641133"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "27", "reach": "27", "clicks": "0", "cpm": "8.004779", "ctr": "0", "frequency": "1", "spend": "0.216129", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 13:08:17.641133"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "159", "reach": "167", "clicks": "1", "cpc": "1.023387", "cpm": "6.436397", "ctr": "0.628931", "frequency": "0.952096", "spend": "1.023387", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.628931"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:10:38.852336"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "27", "reach": "29", "clicks": "0", "cpm": "8.064516", "ctr": "0", "frequency": "0.931034", "spend": "0.217742", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 13:10:38.852336"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "162", "reach": "161", "clicks": "1", "cpc": "0.989848", "cpm": "6.110176", "ctr": "0.617284", "frequency": "1.006211", "spend": "0.989848", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.617284"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:13:00.151685"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "28", "reach": "28", "clicks": "0", "cpm": "7.521645", "ctr": "0", "frequency": "1", "spend": "0.210606", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 13:13:00.151685"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "162", "reach": "161", "clicks": "1", "cpc": "0.998741", "cpm": "6.165066", "ctr": "0.617284", "frequency": "1.006211", "spend": "0.998741", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.617284"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:15:21.450691"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "28", "reach": "28", "clicks": "0", "cpm": "7.354497", "ctr": "0", "frequency": "1", "spend": "0.205926", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 13:15:21.450691"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "162", "reach": "165", "clicks": "1", "cpc": "1.06237", "cpm": "6.557842", "ctr": "0.617284", "frequency": "0.981818", "spend": "1.06237", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.617284"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:17:42.845889"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "29", "clicks": "0", "cpm": "7.254151", "ctr": "0", "frequency": "1", "spend": "0.21037", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 13:17:42.845889"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "165", "reach": "165", "clicks": "1", "cpc": "1.039065", "cpm": "6.297362", "ctr": "0.606061", "frequency": "1", "spend": "1.039065", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.606061"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:20:04.199693"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "29", "clicks": "0", "cpm": "7.095014", "ctr": "0", "frequency": "1", "spend": "0.205755", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 13:20:04.199693"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "165", "reach": "166", "clicks": "1", "cpc": "1.046331", "cpm": "6.3414", "ctr": "0.606061", "frequency": "0.993976", "spend": "1.046331", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.606061"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:22:25.839740"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "30", "reach": "30", "clicks": "0", "cpm": "7.251799", "ctr": "0", "frequency": "1", "spend": "0.217554", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 13:22:25.839740"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "165", "reach": "165", "clicks": "1", "cpc": "1.024225", "cpm": "6.207426", "ctr": "0.606061", "frequency": "1", "spend": "1.024225", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.606061"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:24:47.445672"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "30", "reach": "30", "clicks": "0", "cpm": "7.098592", "ctr": "0", "frequency": "1", "spend": "0.212958", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 13:24:47.445672"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "173", "reach": "172", "clicks": "1", "cpc": "1.048531", "cpm": "6.060876", "ctr": "0.578035", "frequency": "1.005814", "spend": "1.048531", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.578035"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:27:08.964632"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "31", "clicks": "0", "cpm": "6.963681", "ctr": "0", "frequency": "1", "spend": "0.215874", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 13:27:08.964632"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "173", "reach": "172", "clicks": "1", "cpc": "1.048531", "cpm": "6.060876", "ctr": "0.578035", "frequency": "1.005814", "spend": "1.048531", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.578035"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:29:30.644676"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "31", "clicks": "0", "cpm": "6.963681", "ctr": "0", "frequency": "1", "spend": "0.215874", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 13:29:30.644676"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "181", "reach": "180", "clicks": "1", "cpc": "1.108681", "cpm": "6.125307", "ctr": "0.552486", "frequency": "1.005556", "spend": "1.108681", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.552486"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:31:51.798061"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "31", "clicks": "0", "cpm": "7.291667", "ctr": "0", "frequency": "1", "spend": "0.226042", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 13:31:51.798061"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "182", "reach": "190", "clicks": "1", "cpc": "1.166667", "cpm": "6.410256", "ctr": "0.549451", "frequency": "0.957895", "spend": "1.166667", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.549451"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:34:13.640805"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "30", "reach": "32", "clicks": "0", "cpm": "7.777778", "ctr": "0", "frequency": "0.9375", "spend": "0.233333", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 13:34:13.640805"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "183", "reach": "182", "clicks": "1", "cpc": "1.135135", "cpm": "6.202924", "ctr": "0.546448", "frequency": "1.005495", "spend": "1.135135", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.546448"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:36:35.584841"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "31", "clicks": "0", "cpm": "7.323452", "ctr": "0", "frequency": "1", "spend": "0.227027", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 13:36:35.584841"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "182", "reach": "182", "clicks": "1", "cpc": "1.135256", "cpm": "6.237673", "ctr": "0.549451", "frequency": "1", "spend": "1.135256", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.549451"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:38:57.320364"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "33", "reach": "33", "clicks": "0", "cpm": "7.505828", "ctr": "0", "frequency": "1", "spend": "0.247692", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 13:38:57.320364"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "185", "reach": "184", "clicks": "1", "cpc": "1.142308", "cpm": "6.174636", "ctr": "0.540541", "frequency": "1.005435", "spend": "1.142308", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.540541"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:41:19.264085"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "33", "reach": "33", "clicks": "0", "cpm": "7.552448", "ctr": "0", "frequency": "1", "spend": "0.249231", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 13:41:19.264085"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "189", "reach": "187", "clicks": "1", "cpc": "1.151625", "cpm": "6.093254", "ctr": "0.529101", "frequency": "1.010695", "spend": "1.151625", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.529101"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:43:41.153624"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "34", "reach": "34", "clicks": "0", "cpm": "7.323529", "ctr": "0", "frequency": "1", "spend": "0.249", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 13:43:41.153624"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "190", "reach": "189", "clicks": "1", "cpc": "1.1655", "cpm": "6.134211", "ctr": "0.526316", "frequency": "1.005291", "spend": "1.1655", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.526316"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:46:03.979510"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "36", "reach": "36", "clicks": "0", "cpm": "7.291667", "ctr": "0", "frequency": "1", "spend": "0.2625", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 13:46:03.979510"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "192", "reach": "191", "clicks": "1", "cpc": "1.178944", "cpm": "6.140334", "ctr": "0.520833", "frequency": "1.005236", "spend": "1.178944", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.520833"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:48:26.191019"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "36", "reach": "36", "clicks": "0", "cpm": "7.375776", "ctr": "0", "frequency": "1", "spend": "0.265528", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 13:48:26.191019"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "192", "reach": "192", "clicks": "1", "cpc": "1.184639", "cpm": "6.169992", "ctr": "0.520833", "frequency": "1", "spend": "1.184639", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.520833"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:50:48.524590"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "35", "reach": "35", "clicks": "0", "cpm": "7.358003", "ctr": "0", "frequency": "1", "spend": "0.25753", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 13:50:48.524590"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "198", "reach": "196", "clicks": "1", "cpc": "1.198494", "cpm": "6.053", "ctr": "0.505051", "frequency": "1.010204", "spend": "1.198494", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.505051"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:53:11.019175"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "35", "reach": "35", "clicks": "0", "cpm": "7.444062", "ctr": "0", "frequency": "1", "spend": "0.260542", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 13:53:11.019175"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "196", "reach": "195", "clicks": "1", "cpc": "1.187456", "cpm": "6.058447", "ctr": "0.510204", "frequency": "1.005128", "spend": "1.187456", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.510204"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:55:34.254625"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "35", "reach": "35", "clicks": "0", "cpm": "7.311919", "ctr": "0", "frequency": "1", "spend": "0.255917", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 13:55:34.254625"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "202", "reach": "206", "clicks": "1", "cpc": "1.260414", "cpm": "6.239674", "ctr": "0.49505", "frequency": "0.980583", "spend": "1.260414", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.49505"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:57:57.437618"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "35", "reach": "36", "clicks": "0", "cpm": "7.565511", "ctr": "0", "frequency": "0.972222", "spend": "0.264793", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 13:57:57.437618"}]
