[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "6", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "3", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:08:51.360019"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "4", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:08:51.360019"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "10", "clicks": "1", "cpc": "0", "cpm": "0", "ctr": "6.25", "frequency": "1.6", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:11:08.147367"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "6", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1.666667", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:11:08.147367"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "4", "clicks": "0", "cpm": "2.040816", "ctr": "0", "frequency": "1.75", "spend": "0.014286", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:13:24.883996"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2.5", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:13:24.883996"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "5", "clicks": "0", "cpm": "2.040816", "ctr": "0", "frequency": "1.4", "spend": "0.014286", "unique_clicks": "0", "website_ctr": [{"action_type": "link_click", "value": "14.285714"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:15:41.777519"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2.5", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:15:41.777519"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "69", "reach": "39", "clicks": "1", "cpc": "0.1824", "cpm": "2.643478", "ctr": "1.449275", "frequency": "1.769231", "spend": "0.1824", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.449275"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:40:55.637117"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "5", "clicks": "0", "cpm": "4.342857", "ctr": "0", "frequency": "1.4", "spend": "0.0304", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:40:55.637117"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "58", "reach": "50", "clicks": "1", "cpc": "0.137143", "cpm": "2.364532", "ctr": "1.724138", "frequency": "1.16", "spend": "0.137143", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.724138"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:43:13.552289"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "6", "reach": "4", "clicks": "0", "cpm": "3.809524", "ctr": "0", "frequency": "1.5", "spend": "0.022857", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:43:13.552289"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "75", "reach": "48", "clicks": "1", "cpc": "0.210526", "cpm": "2.807018", "ctr": "1.333333", "frequency": "1.5625", "spend": "0.210526", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.333333"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:45:31.762855"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "6", "reach": "4", "clicks": "0", "cpm": "3.508772", "ctr": "0", "frequency": "1.5", "spend": "0.021053", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:45:31.762855"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "77", "reach": "50", "clicks": "1", "cpc": "0.221053", "cpm": "2.870813", "ctr": "1.298701", "frequency": "1.54", "spend": "0.221053", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.298701"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:47:50.417305"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "5", "clicks": "0", "cpm": "6.015038", "ctr": "0", "frequency": "1.4", "spend": "0.042105", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:47:50.417305"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "74", "reach": "49", "clicks": "1", "cpc": "0.21", "cpm": "2.837838", "ctr": "1.351351", "frequency": "1.510204", "spend": "0.21", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.351351"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:50:09.313750"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "5", "clicks": "0", "cpm": "5.714286", "ctr": "0", "frequency": "1.4", "spend": "0.04", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:50:09.313750"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "81", "reach": "53", "clicks": "1", "cpc": "0.23625", "cpm": "2.916667", "ctr": "1.234568", "frequency": "1.528302", "spend": "0.23625", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.234568"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:52:27.986610"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "5", "clicks": "0", "cpm": "6.428571", "ctr": "0", "frequency": "1.4", "spend": "0.045", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:52:27.986610"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "81", "reach": "53", "clicks": "1", "cpc": "0.23625", "cpm": "2.916667", "ctr": "1.234568", "frequency": "1.528302", "spend": "0.23625", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.234568"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:54:46.761564"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "5", "clicks": "0", "cpm": "6.428571", "ctr": "0", "frequency": "1.4", "spend": "0.045", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:54:46.761564"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "80", "reach": "54", "clicks": "1", "cpc": "0.2415", "cpm": "3.01875", "ctr": "1.25", "frequency": "1.481481", "spend": "0.2415", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.25"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:57:06.386303"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "5", "clicks": "0", "cpm": "6.571429", "ctr": "0", "frequency": "1.4", "spend": "0.046", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:57:06.386303"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "77", "reach": "57", "clicks": "1", "cpc": "0.214667", "cpm": "2.787879", "ctr": "1.298701", "frequency": "1.350877", "spend": "0.214667", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.298701"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:59:25.987607"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "5", "clicks": "0", "cpm": "5.84127", "ctr": "0", "frequency": "1.4", "spend": "0.040889", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:59:25.987607"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "82", "reach": "57", "clicks": "1", "cpc": "0.26", "cpm": "3.170732", "ctr": "1.219512", "frequency": "1.438596", "spend": "0.26", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.219512"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:01:46.397733"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "5", "clicks": "0", "cpm": "5.714286", "ctr": "0", "frequency": "1.4", "spend": "0.04", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 11:01:46.397733"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "83", "reach": "58", "clicks": "1", "cpc": "0.27", "cpm": "3.253012", "ctr": "1.204819", "frequency": "1.431034", "spend": "0.27", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.204819"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:04:05.404051"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "5", "clicks": "0", "cpm": "5.714286", "ctr": "0", "frequency": "1.4", "spend": "0.04", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 11:04:05.404051"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "83", "reach": "58", "clicks": "1", "cpc": "0.27", "cpm": "3.253012", "ctr": "1.204819", "frequency": "1.431034", "spend": "0.27", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.204819"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:06:25.328178"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "5", "clicks": "0", "cpm": "5.714286", "ctr": "0", "frequency": "1.4", "spend": "0.04", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 11:06:25.328178"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "83", "reach": "58", "clicks": "1", "cpc": "0.27", "cpm": "3.253012", "ctr": "1.204819", "frequency": "1.431034", "spend": "0.27", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.204819"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:08:45.889721"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "5", "clicks": "0", "cpm": "5.714286", "ctr": "0", "frequency": "1.4", "spend": "0.04", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 11:08:45.889721"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "83", "reach": "58", "clicks": "1", "cpc": "0.27", "cpm": "3.253012", "ctr": "1.204819", "frequency": "1.431034", "spend": "0.27", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.204819"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:11:05.289226"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "5", "clicks": "0", "cpm": "5.714286", "ctr": "0", "frequency": "1.4", "spend": "0.04", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 11:11:05.289226"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "83", "reach": "58", "clicks": "1", "cpc": "0.27", "cpm": "3.253012", "ctr": "1.204819", "frequency": "1.431034", "spend": "0.27", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.204819"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:13:25.930876"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "5", "clicks": "0", "cpm": "5.714286", "ctr": "0", "frequency": "1.4", "spend": "0.04", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 11:13:25.930876"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "83", "reach": "58", "clicks": "1", "cpc": "0.27", "cpm": "3.253012", "ctr": "1.204819", "frequency": "1.431034", "spend": "0.27", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.204819"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:15:46.404523"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "5", "clicks": "0", "cpm": "5.714286", "ctr": "0", "frequency": "1.4", "spend": "0.04", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 11:15:46.404523"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "87", "reach": "60", "clicks": "1", "cpc": "0.27587", "cpm": "3.170915", "ctr": "1.149425", "frequency": "1.45", "spend": "0.27587", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.149425"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:18:05.892960"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "5", "clicks": "0", "cpm": "5.838509", "ctr": "0", "frequency": "1.4", "spend": "0.04087", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 11:18:05.892960"}]
