[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "18", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0.944444", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:31:27.699345"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "18", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:33:46.445913"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:36:04.976428"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "16", "clicks": "0", "cpm": "3.75", "ctr": "0", "frequency": "1", "spend": "0.06", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:38:23.344548"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "9", "reach": "9", "clicks": "0", "cpm": "13.333333", "ctr": "0", "frequency": "1", "spend": "0.12", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:38:23.344548"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:38:23.344548"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "10", "clicks": "0", "cpm": "2.148148", "ctr": "0", "frequency": "1", "spend": "0.021481", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:40:42.121092"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "8.592593", "ctr": "0", "frequency": "1", "spend": "0.042963", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:40:42.121092"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:40:42.121092"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "16", "clicks": "0", "cpm": "4.699074", "ctr": "0", "frequency": "1", "spend": "0.075185", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:43:00.973071"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "11", "reach": "11", "clicks": "0", "cpm": "7.811448", "ctr": "0", "frequency": "1", "spend": "0.085926", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:43:00.973071"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 10:43:00.973071"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:43:00.973071"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "15", "clicks": "0", "cpm": "4.375", "ctr": "0", "frequency": "1.066667", "spend": "0.07", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:45:19.517843"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "10", "clicks": "0", "cpm": "8", "ctr": "0", "frequency": "1", "spend": "0.08", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:45:19.517843"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 10:45:19.517843"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:45:19.517843"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "60", "reach": "60", "clicks": "0", "cpm": "5.91002", "ctr": "0", "frequency": "1", "spend": "0.354601", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 13:13:10.838297"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "70", "reach": "69", "clicks": "1", "cpc": "0.469325", "cpm": "6.704645", "ctr": "1.428571", "frequency": "1.014493", "spend": "0.469325", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 13:13:10.838297"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "27", "reach": "27", "clicks": "0", "cpm": "3.862758", "ctr": "0", "frequency": "1", "spend": "0.104294", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 13:13:10.838297"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "11", "reach": "4", "clicks": "0", "cpm": "2.844395", "ctr": "0", "frequency": "2.75", "spend": "0.031288", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 13:13:10.838297"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "63", "reach": "62", "clicks": "0", "cpm": "6.049914", "ctr": "0", "frequency": "1.016129", "spend": "0.381145", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 13:15:31.978469"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "69", "reach": "69", "clicks": "1", "cpc": "0.473855", "cpm": "6.86747", "ctr": "1.449275", "frequency": "1", "spend": "0.473855", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 13:15:31.978469"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "27", "reach": "27", "clicks": "0", "cpm": "3.815261", "ctr": "0", "frequency": "1", "spend": "0.103012", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 13:15:31.978469"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "4", "clicks": "0", "cpm": "3.090361", "ctr": "0", "frequency": "2.5", "spend": "0.030904", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 13:15:31.978469"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "65", "reach": "64", "clicks": "0", "cpm": "5.863763", "ctr": "0", "frequency": "1.015625", "spend": "0.381145", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 13:17:53.095405"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "70", "reach": "70", "clicks": "1", "cpc": "0.473855", "cpm": "6.769363", "ctr": "1.428571", "frequency": "1", "spend": "0.473855", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 13:17:53.095405"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "27", "reach": "27", "clicks": "0", "cpm": "3.815261", "ctr": "0", "frequency": "1", "spend": "0.103012", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 13:17:53.095405"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "4", "clicks": "0", "cpm": "3.090361", "ctr": "0", "frequency": "2.5", "spend": "0.030904", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 13:17:53.095405"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "64", "reach": "64", "clicks": "0", "cpm": "5.815058", "ctr": "0", "frequency": "1", "spend": "0.372164", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 13:20:14.376865"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "69", "reach": "69", "clicks": "1", "cpc": "0.46269", "cpm": "6.705653", "ctr": "1.449275", "frequency": "1", "spend": "0.46269", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 13:20:14.376865"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "26", "reach": "26", "clicks": "0", "cpm": "3.868646", "ctr": "0", "frequency": "1", "spend": "0.100585", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 13:20:14.376865"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "4", "clicks": "0", "cpm": "3.017544", "ctr": "0", "frequency": "2.5", "spend": "0.030175", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 13:20:14.376865"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "65", "reach": "64", "clicks": "0", "cpm": "5.725596", "ctr": "0", "frequency": "1.015625", "spend": "0.372164", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 13:22:35.467025"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "76", "reach": "70", "clicks": "1", "cpc": "0.482807", "cpm": "6.352724", "ctr": "1.315789", "frequency": "1.085714", "spend": "0.482807", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 13:22:35.467025"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "26", "reach": "26", "clicks": "0", "cpm": "3.868646", "ctr": "0", "frequency": "1", "spend": "0.100585", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 13:22:35.467025"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "4", "clicks": "0", "cpm": "3.017544", "ctr": "0", "frequency": "2.5", "spend": "0.030175", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 13:22:35.467025"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "64", "reach": "63", "clicks": "0", "cpm": "5.78125", "ctr": "0", "frequency": "1.015873", "spend": "0.37", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 13:24:56.542613"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "74", "reach": "70", "clicks": "1", "cpc": "0.48", "cpm": "6.486486", "ctr": "1.351351", "frequency": "1.057143", "spend": "0.48", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 13:24:56.542613"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "26", "reach": "26", "clicks": "0", "cpm": "3.846154", "ctr": "0", "frequency": "1", "spend": "0.1", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 13:24:56.542613"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "4", "clicks": "0", "cpm": "3", "ctr": "0", "frequency": "2.5", "spend": "0.03", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 13:24:56.542613"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "67", "reach": "66", "clicks": "0", "cpm": "5.618709", "ctr": "0", "frequency": "1.015152", "spend": "0.376453", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 13:27:17.730799"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "79", "reach": "73", "clicks": "1", "cpc": "0.488372", "cpm": "6.181925", "ctr": "1.265823", "frequency": "1.082192", "spend": "0.488372", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 13:27:17.730799"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "29", "clicks": "0", "cpm": "3.859262", "ctr": "0", "frequency": "1", "spend": "0.111919", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 13:27:17.730799"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "4", "clicks": "0", "cpm": "3.052326", "ctr": "0", "frequency": "2.5", "spend": "0.030523", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 13:27:17.730799"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "70", "reach": "69", "clicks": "0", "cpm": "5.623754", "ctr": "0", "frequency": "1.014493", "spend": "0.393663", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 13:29:39.229597"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "80", "reach": "75", "clicks": "1", "cpc": "0.510698", "cpm": "6.383721", "ctr": "1.25", "frequency": "1.066667", "spend": "0.510698", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 13:29:39.229597"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "30", "reach": "30", "clicks": "0", "cpm": "3.901163", "ctr": "0", "frequency": "1", "spend": "0.117035", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 13:29:39.229597"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "11", "reach": "4", "clicks": "0", "cpm": "2.901691", "ctr": "0", "frequency": "2.75", "spend": "0.031919", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 13:29:39.229597"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "66", "reach": "65", "clicks": "0", "cpm": "5.763534", "ctr": "0", "frequency": "1.015385", "spend": "0.380393", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 13:32:00.571733"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "77", "reach": "72", "clicks": "1", "cpc": "0.493483", "cpm": "6.408872", "ctr": "1.298701", "frequency": "1.069444", "spend": "0.493483", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 13:32:00.571733"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "29", "clicks": "0", "cpm": "3.899651", "ctr": "0", "frequency": "1", "spend": "0.11309", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 13:32:00.571733"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "4", "clicks": "0", "cpm": "3.08427", "ctr": "0", "frequency": "2.5", "spend": "0.030843", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 13:32:00.571733"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "72", "reach": "70", "clicks": "0", "cpm": "5.918383", "ctr": "0", "frequency": "1.028571", "spend": "0.426124", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 13:34:21.809652"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "78", "reach": "72", "clicks": "1", "cpc": "0.498876", "cpm": "6.395851", "ctr": "1.282051", "frequency": "1.083333", "spend": "0.498876", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 13:34:21.809652"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "29", "clicks": "0", "cpm": "3.94227", "ctr": "0", "frequency": "1", "spend": "0.114326", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 13:34:21.809652"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "4", "clicks": "0", "cpm": "3.117978", "ctr": "0", "frequency": "2.5", "spend": "0.03118", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 13:34:21.809652"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "72", "reach": "71", "clicks": "0", "cpm": "6.036733", "ctr": "0", "frequency": "1.014085", "spend": "0.434645", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 13:36:43.535341"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "77", "reach": "75", "clicks": "1", "cpc": "0.508852", "cpm": "6.608473", "ctr": "1.298701", "frequency": "1.026667", "spend": "0.508852", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 13:36:43.535341"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "29", "clicks": "0", "cpm": "4.021104", "ctr": "0", "frequency": "1", "spend": "0.116612", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 13:36:43.535341"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "4", "clicks": "0", "cpm": "3.180328", "ctr": "0", "frequency": "2.5", "spend": "0.031803", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 13:36:43.535341"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "74", "reach": "71", "clicks": "0", "cpm": "6.357997", "ctr": "0", "frequency": "1.042254", "spend": "0.470492", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 13:39:05.181584"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "81", "reach": "76", "clicks": "1", "cpc": "0.548907", "cpm": "6.776631", "ctr": "1.234568", "frequency": "1.065789", "spend": "0.548907", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 13:39:05.181584"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "29", "clicks": "0", "cpm": "4.249105", "ctr": "0", "frequency": "1", "spend": "0.123224", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 13:39:05.181584"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "4", "clicks": "0", "cpm": "3.360656", "ctr": "0", "frequency": "2.5", "spend": "0.033607", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 13:39:05.181584"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "73", "reach": "71", "clicks": "0", "cpm": "6.457402", "ctr": "0", "frequency": "1.028169", "spend": "0.47139", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 13:41:26.838107"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "81", "reach": "75", "clicks": "1", "cpc": "0.548128", "cpm": "6.767017", "ctr": "1.234568", "frequency": "1.08", "spend": "0.548128", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 13:41:26.838107"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "28", "reach": "28", "clicks": "0", "cpm": "4.306723", "ctr": "0", "frequency": "1", "spend": "0.120588", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 13:41:26.838107"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "4", "clicks": "0", "cpm": "3.28877", "ctr": "0", "frequency": "2.5", "spend": "0.032888", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 13:41:26.838107"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "72", "reach": "70", "clicks": "0", "cpm": "5.972222", "ctr": "0", "frequency": "1.028571", "spend": "0.43", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 13:43:48.580039"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "79", "reach": "74", "clicks": "1", "cpc": "0.5", "cpm": "6.329114", "ctr": "1.265823", "frequency": "1.067568", "spend": "0.5", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 13:43:48.580039"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "28", "reach": "28", "clicks": "0", "cpm": "3.928571", "ctr": "0", "frequency": "1", "spend": "0.11", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 13:43:48.580039"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "4", "clicks": "0", "cpm": "3", "ctr": "0", "frequency": "2.5", "spend": "0.03", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 13:43:48.580039"}]
