[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "23", "reach": "8", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2.875", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:04:18.045192"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "6", "reach": "6", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:06:34.597059"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "10", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1.7", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:08:51.325204"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:08:51.325204"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "14", "reach": "14", "clicks": "1", "cpc": "0", "cpm": "0", "ctr": "7.142857", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:11:08.006009"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:11:08.006009"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "44", "reach": "33", "clicks": "0", "cpm": "3.272727", "ctr": "0", "frequency": "1.333333", "spend": "0.144", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:13:24.684355"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "9", "reach": "8", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1.125", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:13:24.684355"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "30", "clicks": "0", "cpm": "1.548387", "ctr": "0", "frequency": "1.033333", "spend": "0.048", "unique_clicks": "0", "website_ctr": [{"action_type": "link_click", "value": "3.225806"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:15:41.555529"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "7", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:15:41.555529"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "90", "reach": "79", "clicks": "1", "cpc": "0.310556", "cpm": "3.450617", "ctr": "1.111111", "frequency": "1.139241", "spend": "0.310556", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.111111"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:40:54.774680"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "12", "clicks": "0", "cpm": "1.837607", "ctr": "0", "frequency": "1.083333", "spend": "0.023889", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:40:54.774680"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "91", "reach": "81", "clicks": "1", "cpc": "0.302162", "cpm": "3.320463", "ctr": "1.098901", "frequency": "1.123457", "spend": "0.302162", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.098901"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:43:12.571987"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "12", "clicks": "0", "cpm": "1.787942", "ctr": "0", "frequency": "1.083333", "spend": "0.023243", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:43:12.571987"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "83", "reach": "73", "clicks": "1", "cpc": "0.283171", "cpm": "3.411696", "ctr": "1.204819", "frequency": "1.136986", "spend": "0.283171", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.204819"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:45:30.688870"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "12", "reach": "10", "clicks": "0", "cpm": "1.747967", "ctr": "0", "frequency": "1.2", "spend": "0.020976", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:45:30.688870"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "89", "reach": "84", "clicks": "1", "cpc": "0.296341", "cpm": "3.329679", "ctr": "1.123596", "frequency": "1.059524", "spend": "0.296341", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.123596"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:47:49.280429"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "12", "reach": "12", "clicks": "0", "cpm": "1.829268", "ctr": "0", "frequency": "1", "spend": "0.021951", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:47:49.280429"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "92", "reach": "81", "clicks": "1", "cpc": "0.293023", "cpm": "3.185035", "ctr": "1.086957", "frequency": "1.135802", "spend": "0.293023", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.086957"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:50:07.980573"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "14", "reach": "13", "clicks": "0", "cpm": "2.990033", "ctr": "0", "frequency": "1.076923", "spend": "0.04186", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:50:07.980573"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "99", "reach": "88", "clicks": "1", "cpc": "0.327907", "cpm": "3.312192", "ctr": "1.010101", "frequency": "1.125", "spend": "0.327907", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.010101"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:52:26.615787"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "14", "reach": "13", "clicks": "0", "cpm": "3.122924", "ctr": "0", "frequency": "1.076923", "spend": "0.043721", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:52:26.615787"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "94", "reach": "88", "clicks": "1", "cpc": "0.313333", "cpm": "3.333333", "ctr": "1.06383", "frequency": "1.068182", "spend": "0.313333", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.06383"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:54:45.360404"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "14", "reach": "14", "clicks": "0", "cpm": "2.984127", "ctr": "0", "frequency": "1", "spend": "0.041778", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:54:45.360404"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "108", "reach": "97", "clicks": "1", "cpc": "0.346667", "cpm": "3.209877", "ctr": "0.925926", "frequency": "1.113402", "spend": "0.346667", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.925926"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:57:04.914477"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "15", "clicks": "0", "cpm": "2.888889", "ctr": "0", "frequency": "1.066667", "spend": "0.046222", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:57:04.914477"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "106", "reach": "99", "clicks": "1", "cpc": "0.33913", "cpm": "3.199344", "ctr": "0.943396", "frequency": "1.070707", "spend": "0.33913", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.943396"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:59:24.442047"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "15", "clicks": "0", "cpm": "2.826087", "ctr": "0", "frequency": "1.066667", "spend": "0.045217", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:59:24.442047"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "108", "reach": "97", "clicks": "1", "cpc": "0.334314", "cpm": "3.095497", "ctr": "0.925926", "frequency": "1.113402", "spend": "0.334314", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.925926"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:01:44.821899"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "14", "clicks": "0", "cpm": "2.875817", "ctr": "0", "frequency": "1.071429", "spend": "0.043137", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 11:01:44.821899"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "117", "reach": "107", "clicks": "1", "cpc": "0.366667", "cpm": "3.133903", "ctr": "0.854701", "frequency": "1.093458", "spend": "0.366667", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.854701"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:04:03.790074"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "15", "clicks": "0", "cpm": "3.171857", "ctr": "0", "frequency": "1.133333", "spend": "0.053922", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 11:04:03.790074"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "121", "reach": "118", "clicks": "1", "cpc": "0.39037", "cpm": "3.226201", "ctr": "0.826446", "frequency": "1.025424", "spend": "0.39037", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.826446"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:06:23.672107"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "17", "clicks": "0", "cpm": "3.376906", "ctr": "0", "frequency": "1", "spend": "0.057407", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 11:06:23.672107"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "129", "reach": "118", "clicks": "1", "cpc": "0.401852", "cpm": "3.115131", "ctr": "0.775194", "frequency": "1.09322", "spend": "0.401852", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.775194"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:08:44.227148"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "17", "clicks": "0", "cpm": "3.1893", "ctr": "0", "frequency": "1.058824", "spend": "0.057407", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 11:08:44.227148"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "130", "reach": "127", "clicks": "1", "cpc": "0.405263", "cpm": "3.117409", "ctr": "0.769231", "frequency": "1.023622", "spend": "0.405263", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.769231"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:11:03.657084"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "17", "clicks": "0", "cpm": "3.216374", "ctr": "0", "frequency": "1.058824", "spend": "0.057895", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 11:11:03.657084"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "128", "reach": "117", "clicks": "1", "cpc": "0.397813", "cpm": "3.10791", "ctr": "0.78125", "frequency": "1.094017", "spend": "0.397813", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.78125"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:13:23.888923"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "16", "clicks": "0", "cpm": "3.079044", "ctr": "0", "frequency": "1.0625", "spend": "0.052344", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 11:13:23.888923"}]
